INFO: Don't know what to do with type http://www.yso.fi/onto/yso-update/uudetmuuttuneetSv
INFO: Don't know what to do with literal http://purl.org/dc/terms/created
WARNING: Setting default language of '1970-luvun lopulle ja 1980-luvun alkupuolelle ajoittuva punk rockiin pohjautuva rock- ja popmusiikin tyyli, jossa punkin tyylilliset ja asenteelliset seikat yhdistyivät siistitympään muotoon.' to fi
WARNING: Multiple concept schemes found. Selecting http://urn.fi/URN:NBN:fi:au:slm: as default concept scheme.
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s193 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s197 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s202 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s205 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s206 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s208 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s215 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s218 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s220 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s245 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s253 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s254 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s262 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s269 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s276 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s286 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s308 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s313 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s329 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s341 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s356 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s365 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s392 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s394 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s399 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s402 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s407 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s409 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s427 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s435 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s451 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s457 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s477 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s478 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s481 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s487 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s501 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s505 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s506 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s536 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s544 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s550 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s552 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s558 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s562 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s569 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s573 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s576 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s579 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s597 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s606 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s618 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s62 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s622 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s63 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s631 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s633 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s64 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s654 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s657 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s661 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s677 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s683 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s686 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s694 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s697 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s70 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s719 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s72 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s729 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s732 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s739 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s74 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s765 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s768 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s775 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s812 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s817 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s820 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s825 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s827 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s833 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s834 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s841 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s851 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s854 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s855 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s862 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s876 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s877 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s889 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s896 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s897 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s907 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s912 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s915 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s929 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s942 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s943 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s95 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s956 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s958 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s960 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
