WARNING: Stripping whitespace from label of http://urn.fi/URN:NBN:fi:au:ptvl:v2001: 'Palvelutietovarantoon kuvattavalle palvelulle valitaan Kansalaiset-kohderyhmä, kun palvelun halutaan näkyvän kansalaisen palvelunäkymässä. Saman palvelun voi kytkeä myös Yritykset- ja/tai Viranomaiset-kohderyhmään, jos palvelun halutaan näkyvän myös näissä palvelunäkymän versioissa.
'
WARNING: Stripping whitespace from label of http://urn.fi/URN:NBN:fi:au:ptvl:v2008: 'Palvelutietovarantoon kuvattavalle palvelulle valitaan Yritykset-kohderyhmä, kun palvelun halutaan näkyvän yrityksen palvelunäkymässä. Saman palvelun voi kytkeä myös Kansalaiset- ja/tai Viranomaiset-kohderyhmään, jos palvelun halutaan näkyvän myös näissä palvelunäkymän versioissa.
'
WARNING: Stripping whitespace from label of http://urn.fi/URN:NBN:fi:au:ptvl:v2017: 'Palvelutietovarantoon kuvattavalle palvelulle valitaan Viranomaiset-kohderyhmä, kun palvelun halutaan näkyvän viranomaisen palvelunäkymässä. Saman palvelun voi kytkeä myös Kansalaiset- ja/tai Yritykset-kohderyhmiin, jos palvelun halutaan näkyvän myös näissä palvelunäkymän versioissa.
'
WARNING: Multiple concept schemes found. Selecting http://urn.fi/URN:NBN:fi:au:ptvl: as default concept scheme.
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:ptvl:v3008 as top concept of scheme http://urn.fi/URN:NBN:fi:au:ptvl:KE
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:ptvl:v3009 as top concept of scheme http://urn.fi/URN:NBN:fi:au:ptvl:KE
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:ptvl:v3010 as top concept of scheme http://urn.fi/URN:NBN:fi:au:ptvl:KE
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:ptvl:v3015 as top concept of scheme http://urn.fi/URN:NBN:fi:au:ptvl:KE
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:ptvl:v3016 as top concept of scheme http://urn.fi/URN:NBN:fi:au:ptvl:KE
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:ptvl:v3017 as top concept of scheme http://urn.fi/URN:NBN:fi:au:ptvl:KE
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:ptvl:v3018 as top concept of scheme http://urn.fi/URN:NBN:fi:au:ptvl:KE
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:ptvl:v3019 as top concept of scheme http://urn.fi/URN:NBN:fi:au:ptvl:KE
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:ptvl:v2001 as top concept of scheme http://urn.fi/URN:NBN:fi:au:ptvl:KR
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:ptvl:v2008 as top concept of scheme http://urn.fi/URN:NBN:fi:au:ptvl:KR
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:ptvl:v2017 as top concept of scheme http://urn.fi/URN:NBN:fi:au:ptvl:KR
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:ptvl:v5001 as top concept of scheme http://urn.fi/URN:NBN:fi:au:ptvl:TT
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:ptvl:v5005 as top concept of scheme http://urn.fi/URN:NBN:fi:au:ptvl:TT
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:ptvl:v4001 as top concept of scheme http://urn.fi/URN:NBN:fi:au:ptvl:TTP
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:ptvl:v4002 as top concept of scheme http://urn.fi/URN:NBN:fi:au:ptvl:TTP
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:ptvl:v4003 as top concept of scheme http://urn.fi/URN:NBN:fi:au:ptvl:TTP
