INFO: Don't know what to do with type http://rdaregistry.info/Elements/c/C10008
INFO: Don't know what to do with type http://rdaregistry.info/Elements/c/C10007
INFO: Don't know what to do with type http://rdaregistry.info/Elements/c/C10006
INFO: Don't know what to do with type http://rdaregistry.info/Elements/c/C10005
INFO: Don't know what to do with type http://rdaregistry.info/Elements/c/C10004
INFO: Don't know what to do with type http://rdaregistry.info/Elements/c/C10003
INFO: Don't know what to do with type http://rdaregistry.info/Elements/c/C10001
INFO: Don't know what to do with literal http://metadataregistry.org/uri/profile/RegAp/name
INFO: Don't know what to do with literal http://metadataregistry.org/uri/profile/RegAp/hasSubproperty
INFO: Don't know what to do with relation http://metadataregistry.org/uri/profile/RegAp/status
INFO: Don't know what to do with relation http://metadataregistry.org/uri/profile/RegAp/hasSubproperty
WARNING: Setting default language of 'Teoksen_instanssi' to fi
WARNING: Setting default language of 'Kappaleen_instanssi' to fi
WARNING: Setting default language of 'Henkilön_instanssi' to fi
WARNING: Setting default language of 'Yhteisön_instanssi' to fi
WARNING: Setting default language of 'Ekspression_instanssi' to fi
WARNING: Setting default language of 'Suvun_instanssi' to fi
WARNING: Setting default language of 'nimekkeet { @fi}' to fi
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30010 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30011 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30012 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30013 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30014 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30015 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30016 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30017 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30019 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30020 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30021 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30022 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30023 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30024 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30025 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30026 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30027 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30028 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30029 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30030 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30031 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30032 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30033 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30034 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30035 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30036 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30037 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30038 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30039 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30040 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30041 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30042 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30043 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30044 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30045 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30046 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30047 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30048 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30049 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30050 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30051 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30054 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30056 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30057 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30058 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30060 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30061 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30062 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30065 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30066 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30067 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30068 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30069 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30070 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30071 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30072 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30073 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30074 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30075 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30076 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30077 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30078 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30079 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30080 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30081 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30082 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30083 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30084 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30085 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30086 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30087 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30088 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30089 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30090 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30091 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30092 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30093 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30094 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30095 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30096 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30097 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30098 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30099 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30100 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30101 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30102 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30103 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30104 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30105 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30106 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30108 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30109 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30110 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30111 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30112 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30113 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30114 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30115 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30116 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30117 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30118 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30119 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30120 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30121 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30122 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30123 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30124 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30125 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30126 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30127 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30128 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30129 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30130 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30131 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30132 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30133 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30134 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30135 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30136 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30137 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30138 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30139 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30140 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30141 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30142 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30143 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30144 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30147 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30148 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30149 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30150 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30151 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30152 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30153 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30154 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30155 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30156 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30157 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30158 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30159 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30160 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30161 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30163 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30164 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30165 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30166 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30167 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30168 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30169 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30170 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30171 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30172 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30173 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30174 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30175 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30176 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30177 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30178 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30179 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30180 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30181 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30182 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30183 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30184 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30185 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30186 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30187 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30188 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30189 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30190 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30191 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30192 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30193 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30194 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30195 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30196 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30197 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30198 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30200 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30201 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30202 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30203 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30204 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30205 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30206 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30207 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30208 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30209 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30210 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30211 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30212 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
