INFO: Don't know what to do with type http://www.yso.fi/onto/ykl-meta/FormClass
INFO: Don't know what to do with type http://www.yso.fi/onto/ykl-meta/Concept
WARNING: Concept scheme has no label(s). Use --label option to set the concept scheme label.
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:ykl:0 as top concept of scheme http://urn.fi/URN:NBN:fi:au:ykl:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:ykl:1 as top concept of scheme http://urn.fi/URN:NBN:fi:au:ykl:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:ykl:2 as top concept of scheme http://urn.fi/URN:NBN:fi:au:ykl:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:ykl:3 as top concept of scheme http://urn.fi/URN:NBN:fi:au:ykl:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:ykl:4 as top concept of scheme http://urn.fi/URN:NBN:fi:au:ykl:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:ykl:5 as top concept of scheme http://urn.fi/URN:NBN:fi:au:ykl:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:ykl:6 as top concept of scheme http://urn.fi/URN:NBN:fi:au:ykl:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:ykl:7 as top concept of scheme http://urn.fi/URN:NBN:fi:au:ykl:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:ykl:8 as top concept of scheme http://urn.fi/URN:NBN:fi:au:ykl:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:ykl:9 as top concept of scheme http://urn.fi/URN:NBN:fi:au:ykl:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:ykl:fiktioluokka as top concept of scheme http://urn.fi/URN:NBN:fi:au:ykl:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:ykl:muotoluokka as top concept of scheme http://urn.fi/URN:NBN:fi:au:ykl:
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:00.1 and http://urn.fi/URN:NBN:fi:au:ykl:00 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:33.1 and http://urn.fi/URN:NBN:fi:au:ykl:33 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:33.1 and http://urn.fi/URN:NBN:fi:au:ykl:33.1 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:33.36 and http://urn.fi/URN:NBN:fi:au:ykl:33.3 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:33.44 and http://urn.fi/URN:NBN:fi:au:ykl:33.4 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:36.5 and http://urn.fi/URN:NBN:fi:au:ykl:36 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:36.5 and http://urn.fi/URN:NBN:fi:au:ykl:36.5 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:36.51 and http://urn.fi/URN:NBN:fi:au:ykl:36.5 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:36.52 and http://urn.fi/URN:NBN:fi:au:ykl:36.5 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:36.53 and http://urn.fi/URN:NBN:fi:au:ykl:36.5 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:38.29 and http://urn.fi/URN:NBN:fi:au:ykl:38.2 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:38.291 and http://urn.fi/URN:NBN:fi:au:ykl:38.2 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:38.292 and http://urn.fi/URN:NBN:fi:au:ykl:38.2 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:38.293 and http://urn.fi/URN:NBN:fi:au:ykl:38.2 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:38.293 and http://urn.fi/URN:NBN:fi:au:ykl:38.29 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:38.294 and http://urn.fi/URN:NBN:fi:au:ykl:38.2 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:38.295 and http://urn.fi/URN:NBN:fi:au:ykl:38.2 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:38.295 and http://urn.fi/URN:NBN:fi:au:ykl:38.29 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:38.296 and http://urn.fi/URN:NBN:fi:au:ykl:38.2 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:38.297 and http://urn.fi/URN:NBN:fi:au:ykl:38.2 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:38.298 and http://urn.fi/URN:NBN:fi:au:ykl:38.2 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:38.299 and http://urn.fi/URN:NBN:fi:au:ykl:38.2 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:39.7 and http://urn.fi/URN:NBN:fi:au:ykl:39 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:47.14 and http://urn.fi/URN:NBN:fi:au:ykl:47.1 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:53.1 and http://urn.fi/URN:NBN:fi:au:ykl:53 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:58.21 and http://urn.fi/URN:NBN:fi:au:ykl:58.2 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:59.5 and http://urn.fi/URN:NBN:fi:au:ykl:59 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:59.511 and http://urn.fi/URN:NBN:fi:au:ykl:59.51 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:61.3 and http://urn.fi/URN:NBN:fi:au:ykl:61 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:61.7 and http://urn.fi/URN:NBN:fi:au:ykl:61 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:61.72 and http://urn.fi/URN:NBN:fi:au:ykl:61 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:61.721 and http://urn.fi/URN:NBN:fi:au:ykl:61 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:61.722 and http://urn.fi/URN:NBN:fi:au:ykl:61 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:61.722 and http://urn.fi/URN:NBN:fi:au:ykl:61.72 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:61.73 and http://urn.fi/URN:NBN:fi:au:ykl:61 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:61.74 and http://urn.fi/URN:NBN:fi:au:ykl:61 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:61.741 and http://urn.fi/URN:NBN:fi:au:ykl:61 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:61.742 and http://urn.fi/URN:NBN:fi:au:ykl:61 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:62.2 and http://urn.fi/URN:NBN:fi:au:ykl:62 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:65.424 and http://urn.fi/URN:NBN:fi:au:ykl:65.4 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:65.424 and http://urn.fi/URN:NBN:fi:au:ykl:65.42 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:65.9 and http://urn.fi/URN:NBN:fi:au:ykl:65 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:67.7 and http://urn.fi/URN:NBN:fi:au:ykl:67 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:67.7 and http://urn.fi/URN:NBN:fi:au:ykl:67.7 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:67.73 and http://urn.fi/URN:NBN:fi:au:ykl:67.7 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:70.9 and http://urn.fi/URN:NBN:fi:au:ykl:70 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:70.91 and http://urn.fi/URN:NBN:fi:au:ykl:70 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:70.911 and http://urn.fi/URN:NBN:fi:au:ykl:70 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:70.911 and http://urn.fi/URN:NBN:fi:au:ykl:70.91 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:70.912 and http://urn.fi/URN:NBN:fi:au:ykl:70 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:70.912 and http://urn.fi/URN:NBN:fi:au:ykl:70.91 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:70.913 and http://urn.fi/URN:NBN:fi:au:ykl:70 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:70.913 and http://urn.fi/URN:NBN:fi:au:ykl:70.91 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:70.9131 and http://urn.fi/URN:NBN:fi:au:ykl:70 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:70.9132 and http://urn.fi/URN:NBN:fi:au:ykl:70 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:70.9133 and http://urn.fi/URN:NBN:fi:au:ykl:70 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:70.9134 and http://urn.fi/URN:NBN:fi:au:ykl:70 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:70.92 and http://urn.fi/URN:NBN:fi:au:ykl:70 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:70.93 and http://urn.fi/URN:NBN:fi:au:ykl:70 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:70.94 and http://urn.fi/URN:NBN:fi:au:ykl:70 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:70.941 and http://urn.fi/URN:NBN:fi:au:ykl:70 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:70.95 and http://urn.fi/URN:NBN:fi:au:ykl:70 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:70.96 and http://urn.fi/URN:NBN:fi:au:ykl:70 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:70.961 and http://urn.fi/URN:NBN:fi:au:ykl:70 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:70.962 and http://urn.fi/URN:NBN:fi:au:ykl:70 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:70.963 and http://urn.fi/URN:NBN:fi:au:ykl:70 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:70.97 and http://urn.fi/URN:NBN:fi:au:ykl:70 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:70.971 and http://urn.fi/URN:NBN:fi:au:ykl:70 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:70.981 and http://urn.fi/URN:NBN:fi:au:ykl:70 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:70.982 and http://urn.fi/URN:NBN:fi:au:ykl:70 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:70.983 and http://urn.fi/URN:NBN:fi:au:ykl:70 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:70.985 and http://urn.fi/URN:NBN:fi:au:ykl:70 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:76.8 and http://urn.fi/URN:NBN:fi:au:ykl:76 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:76.92 and http://urn.fi/URN:NBN:fi:au:ykl:76.9 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:78.312 and http://urn.fi/URN:NBN:fi:au:ykl:78.31 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:78.313 and http://urn.fi/URN:NBN:fi:au:ykl:78.31 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:78.314 and http://urn.fi/URN:NBN:fi:au:ykl:78.31 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:78.315 and http://urn.fi/URN:NBN:fi:au:ykl:78.31 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:78.316 and http://urn.fi/URN:NBN:fi:au:ykl:78.31 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:78.317 and http://urn.fi/URN:NBN:fi:au:ykl:78.31 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:78.318 and http://urn.fi/URN:NBN:fi:au:ykl:78.31 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:78.554 and http://urn.fi/URN:NBN:fi:au:ykl:78.55 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:78.555 and http://urn.fi/URN:NBN:fi:au:ykl:78.55 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:78.6 and http://urn.fi/URN:NBN:fi:au:ykl:78 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:78.61 and http://urn.fi/URN:NBN:fi:au:ykl:78.6 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:78.7 and http://urn.fi/URN:NBN:fi:au:ykl:78 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:78.8 and http://urn.fi/URN:NBN:fi:au:ykl:78 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:78.87 and http://urn.fi/URN:NBN:fi:au:ykl:78 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:78.87 and http://urn.fi/URN:NBN:fi:au:ykl:78.8 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:78.874 and http://urn.fi/URN:NBN:fi:au:ykl:78.8 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:78.874 and http://urn.fi/URN:NBN:fi:au:ykl:78.87 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:78.874 and http://urn.fi/URN:NBN:fi:au:ykl:78.874 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:78.89 and http://urn.fi/URN:NBN:fi:au:ykl:78.8 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:78.891 and http://urn.fi/URN:NBN:fi:au:ykl:78.8 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:78.8911 and http://urn.fi/URN:NBN:fi:au:ykl:78.8 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:78.89111 and http://urn.fi/URN:NBN:fi:au:ykl:78.8 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:78.89112 and http://urn.fi/URN:NBN:fi:au:ykl:78.8 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:78.89113 and http://urn.fi/URN:NBN:fi:au:ykl:78.8 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:78.8912 and http://urn.fi/URN:NBN:fi:au:ykl:78.8 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:78.8913 and http://urn.fi/URN:NBN:fi:au:ykl:78.8 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:78.8914 and http://urn.fi/URN:NBN:fi:au:ykl:78.8 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:78.89141 and http://urn.fi/URN:NBN:fi:au:ykl:78.8 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:78.89142 and http://urn.fi/URN:NBN:fi:au:ykl:78.8 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:78.8915 and http://urn.fi/URN:NBN:fi:au:ykl:78.8 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:78.8916 and http://urn.fi/URN:NBN:fi:au:ykl:78.8 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:78.89161 and http://urn.fi/URN:NBN:fi:au:ykl:78.8 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:78.89162 and http://urn.fi/URN:NBN:fi:au:ykl:78.8 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:78.8917 and http://urn.fi/URN:NBN:fi:au:ykl:78.8 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:78.892 and http://urn.fi/URN:NBN:fi:au:ykl:78.8 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:78.8921 and http://urn.fi/URN:NBN:fi:au:ykl:78.8 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:78.89211 and http://urn.fi/URN:NBN:fi:au:ykl:78.8 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:78.89212 and http://urn.fi/URN:NBN:fi:au:ykl:78.8 connected by both skos:broaderTransitive and skos:related, removing skos:related
