INFO: Don't know what to do with type http://www.yso.fi/onto/mero/m9591
INFO: Don't know what to do with type http://purl.org/iso25964/skos-thes#ConceptGroup
INFO: Don't know what to do with literal http://www.yso.fi/onto/mero/m9592
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/mero/m8932: 'bostadsfartyg	'
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/mero/m9315: 'lyhenne: SSAS
'
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/mero/m9317: 'lyhenne: SSO
'
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/mero/m9318: 'alusten ja satamarakenteiden kansainvälinen turvasäännöstö; internationella koden för sjöfartsskydd på fartyg och i hamnanläggningar; International Code for the Security of Ships and Port facilities
'
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/mero/m9319: 'lyhenne: PFSO
'
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/mero/m9376: 'International Hydrographic Organization '
WARNING: Concept scheme has no label(s). Use --label option to set the concept scheme label.
WARNING: Concepts http://www.yso.fi/onto/mero/m8068 and http://www.yso.fi/onto/mero/m8065 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/mero/m8874 and http://www.yso.fi/onto/mero/m8873 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/mero/m8875 and http://www.yso.fi/onto/mero/m8873 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/mero/m8876 and http://www.yso.fi/onto/mero/m8873 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/mero/m8877 and http://www.yso.fi/onto/mero/m8873 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/mero/m8878 and http://www.yso.fi/onto/mero/m8873 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/mero/m8879 and http://www.yso.fi/onto/mero/m8873 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/mero/m8880 and http://www.yso.fi/onto/mero/m8873 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/mero/m8881 and http://www.yso.fi/onto/mero/m8873 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/mero/m8882 and http://www.yso.fi/onto/mero/m8873 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/mero/m8883 and http://www.yso.fi/onto/mero/m8873 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/mero/m8884 and http://www.yso.fi/onto/mero/m8873 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/mero/m8916 and http://www.yso.fi/onto/mero/m8915 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/mero/m8917 and http://www.yso.fi/onto/mero/m8915 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/mero/m8923 and http://www.yso.fi/onto/mero/m8923 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/mero/m8954 and http://www.yso.fi/onto/mero/m8953 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/mero/m8956 and http://www.yso.fi/onto/mero/m8953 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/mero/m8958 and http://www.yso.fi/onto/mero/m8953 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/mero/m8961 and http://www.yso.fi/onto/mero/m8953 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/mero/m8963 and http://www.yso.fi/onto/mero/m8962 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/mero/m8965 and http://www.yso.fi/onto/mero/m8962 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/mero/m8966 and http://www.yso.fi/onto/mero/m8962 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/mero/m8970 and http://www.yso.fi/onto/mero/m8969 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/mero/m8971 and http://www.yso.fi/onto/mero/m8969 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/mero/m8976 and http://www.yso.fi/onto/mero/m8975 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/mero/m8978 and http://www.yso.fi/onto/mero/m8975 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/mero/m8979 and http://www.yso.fi/onto/mero/m8975 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/mero/m9023 and http://www.yso.fi/onto/mero/m9024 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/mero/m9025 and http://www.yso.fi/onto/mero/m9024 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/mero/m9037 and http://www.yso.fi/onto/mero/m9032 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/mero/m9038 and http://www.yso.fi/onto/mero/m9032 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/mero/m9040 and http://www.yso.fi/onto/mero/m9039 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/mero/m9045 and http://www.yso.fi/onto/mero/m9039 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/mero/m9046 and http://www.yso.fi/onto/mero/m9039 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/mero/m9047 and http://www.yso.fi/onto/mero/m9039 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/mero/m9050 and http://www.yso.fi/onto/mero/m9049 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/mero/m9051 and http://www.yso.fi/onto/mero/m9049 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/mero/m9061 and http://www.yso.fi/onto/mero/m9049 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/mero/m9063 and http://www.yso.fi/onto/mero/m9049 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/mero/m9066 and http://www.yso.fi/onto/mero/m9049 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/mero/m9068 and http://www.yso.fi/onto/mero/m9049 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/mero/m9070 and http://www.yso.fi/onto/mero/m9068 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/mero/m9071 and http://www.yso.fi/onto/mero/m9049 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/mero/m9072 and http://www.yso.fi/onto/mero/m9049 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/mero/m9162 and http://www.yso.fi/onto/mero/m9161 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/mero/m9163 and http://www.yso.fi/onto/mero/m9161 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/mero/m9187 and http://www.yso.fi/onto/mero/m9174 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/mero/m9190 and http://www.yso.fi/onto/mero/m8975 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/mero/m9312 and http://www.yso.fi/onto/mero/m8873 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/mero/m9333 and http://www.yso.fi/onto/mero/m8953 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/mero/m9367 and http://www.yso.fi/onto/mero/m9366 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/mero/m9368 and http://www.yso.fi/onto/mero/m9366 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/mero/m9369 and http://www.yso.fi/onto/mero/m9366 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/mero/m9498 and http://www.yso.fi/onto/mero/m9485 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Redundant hierarchical relationship http://www.yso.fi/onto/mero/m8633 skos:broader http://www.yso.fi/onto/mero/m8609 found, but not eliminated because eliminate_redundancy is not set
WARNING: Resource http://www.yso.fi/onto/mero/m9494 has more than one prefLabel@fi: choosing talousesimiehet (policy: shortest)
WARNING: Resource http://www.yso.fi/onto/mero/m9486 has 'henkilöstöpurserit'@fi as both prefLabel and altLabel; removing altLabel
