INFO: Don't know what to do with type http://purl.org/dc/terms/LinguisticSystem
INFO: Don't know what to do with type http://purl.org/iso25964/skos-thes#ConceptGroup
INFO: Don't know what to do with type http://purl.org/iso25964/skos-thes#ThesaurusArray
INFO: Don't know what to do with type http://www.w3.org/2008/05/skos-xl#Label
INFO: Don't know what to do with type http://www.yso.fi/onto/yso-meta/DeprecatedHierarchy
INFO: Don't know what to do with literal http://purl.org/dc/terms/created
INFO: Don't know what to do with literal http://purl.org/dc/terms/modified
INFO: Don't know what to do with literal http://www.w3.org/2008/05/skos-xl#literalForm
INFO: Don't know what to do with literal http://www.yso.fi/onto/yso-meta/oldPrefLabel
INFO: Don't know what to do with relation http://purl.org/dc/terms/isReplacedBy
INFO: Don't know what to do with relation http://purl.org/dc/terms/spatial
INFO: Don't know what to do with relation http://purl.org/finnonto/schema/skosext#hasPart
INFO: Don't know what to do with relation http://www.w3.org/2008/05/skos-xl#altLabel
INFO: Don't know what to do with relation http://www.w3.org/2008/05/skos-xl#prefLabel
INFO: Don't know what to do with relation http://www.yso.fi/onto/yso-meta/deprecatedBroader
INFO: Don't know what to do with relation http://www.yso.fi/onto/yso-meta/deprecatedHasPart
INFO: Don't know what to do with relation http://www.yso.fi/onto/yso-meta/deprecatedHasPredecessor
INFO: Don't know what to do with relation http://www.yso.fi/onto/yso-meta/deprecatedHasSuccessor
INFO: Don't know what to do with relation http://www.yso.fi/onto/yso-meta/deprecatedHasThematicGroup
INFO: Don't know what to do with relation http://www.yso.fi/onto/yso-meta/deprecatedNarrower
INFO: Don't know what to do with relation http://www.yso.fi/onto/yso-meta/deprecatedPartOf
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/yso/p040803: ' Langerhans cellöar'
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/yso/p23572: '
big five personality traits model'
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/yso/p28868: ' videoinnehållsskapare (sociala medier)'
INFO: Marking loose concept http://www.yso.fi/onto/yso/p10756 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p11081 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p11125 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p11620 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p11658 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p11665 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p11783 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p11865 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p11922 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p12008 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p12135 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p12137 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p12262 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p12327 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p12363 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p12421 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p12479 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p12495 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p12527 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p12553 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p12601 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p12759 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p12792 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p12822 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p12845 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p12912 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p12972 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p12997 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p13081 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p13138 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p13173 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p13239 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p13251 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p13254 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p13267 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p13424 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p13446 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p13521 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p13530 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p13545 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p13576 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p13585 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p13586 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p13598 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p13709 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p13713 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p13782 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p13906 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p13959 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p14001 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p14063 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p14257 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p14267 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p14445 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p14472 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p14515 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p1455 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p14554 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p14583 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p14645 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p14672 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p14773 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p14852 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p14956 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p15021 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p15032 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p15142 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p15299 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p15317 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p15321 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p15516 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p15577 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p15606 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p15611 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p15648 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p15733 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p15758 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p15885 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p15934 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p15942 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16002 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16023 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16084 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16189 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16242 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16370 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16375 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16434 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16492 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16503 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16520 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16525 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16559 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16580 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16591 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16607 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16632 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16651 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16653 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16714 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16727 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16745 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p1682 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16825 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16877 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16898 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16971 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p17096 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p17106 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p17264 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p17329 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p17348 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p17356 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p17380 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p17450 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p17484 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p17495 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p17507 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p17590 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p17620 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p17755 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p17882 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p17901 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p17908 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p17949 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p18013 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p1806 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p18061 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p18064 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p18080 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p18110 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p18112 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p18157 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p18358 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p18380 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p184 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p18437 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p18593 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p18598 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p18637 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p18648 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p18728 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p18744 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p18758 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p18885 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p18944 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p19002 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p1905 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p19070 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p19078 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p19082 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p19085 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p19168 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p19181 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p19202 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p19264 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p19281 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p19318 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p19334 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p19357 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p19383 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p19384 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p19403 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p19531 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p19702 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p19758 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p19763 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p19768 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
