1. Ongelma: Uuden käsitteen suhteelle ei löytynyt objektia (http://www.yso.fi/onto/ysa/Y191788 (pro gradu -tutkielmat) http://www.w3.org/2004/02/skos/core#narrowMatch http://www.yso.fi/onto/allars/Y45603 (ei loytynyt labelia)
2. Ongelma: Uuden käsitteen suhteelle ei löytynyt objektia (http://www.yso.fi/onto/ysa/Y191788 (pro gradu -tutkielmat) http://www.w3.org/2004/02/skos/core#narrowMatch http://www.yso.fi/onto/allars/Y45604 (ei loytynyt labelia)
3. Ongelma: Uuden käsitteen suhteelle ei löytynyt objektia (http://www.yso.fi/onto/ysa/Y191787 (kandidaatintutkielmat) http://www.w3.org/2004/02/skos/core#narrowMatch http://www.yso.fi/onto/allars/Y45672 (ei loytynyt labelia)
4. Ongelma: Uuden käsitteen suhteelle ei löytynyt objektia (http://www.yso.fi/onto/ysa/Y191787 (kandidaatintutkielmat) http://www.w3.org/2004/02/skos/core#narrowMatch http://www.yso.fi/onto/allars/Y45671 (ei loytynyt labelia)
5. Ongelma: Uuden käsitteen suhteelle ei löytynyt objektia (http://www.yso.fi/onto/ysa/Y193219 (radiotoimittajat) http://www.w3.org/2004/02/skos/core#narrowMatch http://www.yso.fi/onto/allars/Y45754 (ei loytynyt labelia)
6. Ongelma: Uuden käsitteen suhteelle ei löytynyt objektia (http://www.yso.fi/onto/ysa/Y193219 (radiotoimittajat) http://www.w3.org/2004/02/skos/core#narrowMatch http://www.yso.fi/onto/allars/Y45755 (ei loytynyt labelia)
7. Ongelma: Uuden käsitteen suhteelle ei löytynyt objektia (http://www.yso.fi/onto/ysa/Y193220 (televisiotoimittajat) http://www.w3.org/2004/02/skos/core#narrowMatch http://www.yso.fi/onto/allars/Y45752 (ei loytynyt labelia)
8. Ongelma: Uuden käsitteen suhteelle ei löytynyt objektia (http://www.yso.fi/onto/ysa/Y193220 (televisiotoimittajat) http://www.w3.org/2004/02/skos/core#narrowMatch http://www.yso.fi/onto/allars/Y45753 (ei loytynyt labelia)
9. Ongelma: Uuden käsitteen suhteelle ei löytynyt objektia (http://www.yso.fi/onto/ysa/Y192915 (konditoriat) http://www.w3.org/2004/02/skos/core#related http://www.yso.fi/onto/ysa/Y95750 (kahvilat)
10. Ongelma: Uuden käsitteen suhteelle ei löytynyt objektia (http://www.yso.fi/onto/ysa/Y192935 (pakurikääpä) http://www.w3.org/2004/02/skos/core#broader http://www.yso.fi/onto/ysa/Y96677 (käävät)
11. Ongelma: -=http://www.yso.fi/onto/ysa/Y144975 (oliivikasvit)=- http://www.yso.fi/onto/yso-kehitys/uusiPrefLabel ([oliivikasvit])
12. Ongelma: -=http://www.yso.fi/onto/ysa/Y144975 (oliivikasvit)=- http://www.yso.fi/onto/yso-kehitys/poistunutPrefLabel ([öljypuukasvit])
13. Ongelma: -=http://www.yso.fi/onto/allars/Y38850 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/uusiPrefLabel ([resursallokering])
14. Ongelma: -=http://www.yso.fi/onto/allars/Y39768 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/uusiPrefLabel ([publikarbete])
15. Ongelma: -=http://www.yso.fi/onto/allars/Y33021 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/uusiPrefLabel ([Moldavien])
16. Ongelma: -=http://www.yso.fi/onto/allars/Y44214 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/uusiPrefLabel ([Madridavtalet])
17. Ongelma: -=http://www.yso.fi/onto/allars/Y42952 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/uusiPrefLabel ([Gremmeniella])
18. Ongelma: -=http://www.yso.fi/onto/allars/Y33351 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/uusiPrefLabel ([Nokia (stad)])
19. Ongelma: -=http://www.yso.fi/onto/allars/Y44012 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/uusiPrefLabel ([Java (programmeringsspråk)])
20. Ongelma: -=http://www.yso.fi/onto/allars/Y42785 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/uusiPrefLabel ([romanispråkiga])
21. Ongelma: -=http://www.yso.fi/onto/allars/Y44278 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/uusiPrefLabel ([Pragvåren])
22. Ongelma: -=http://www.yso.fi/onto/allars/Y43008 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/uusiPrefLabel ([textildesigner (yrken)])
23. Ongelma: -=http://www.yso.fi/onto/allars/Y33439 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/uusiPrefLabel ([Outokumpu (stad)])
24. Ongelma: -=http://www.yso.fi/onto/allars/Y39858 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/uusiPrefLabel ([felparkeringsavgifter])
25. Ongelma: -=http://www.yso.fi/onto/allars/Y15376 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/uusiPrefLabel ([overheadprojektorer])
26. Ongelma: -=http://www.yso.fi/onto/allars/Y33034 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/uusiPrefLabel ([Moçambique])
27. Ongelma: -=http://www.yso.fi/onto/allars/Y36492 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/uusiPrefLabel ([lindväxter])
28. Ongelma: -=http://www.yso.fi/onto/allars/Y44399 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/uusiPrefLabel ([Förenta Nationernas stadga])
29. Ongelma: -=http://www.yso.fi/onto/allars/Y38850 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/poistunutPrefLabel ([resursering])
30. Ongelma: -=http://www.yso.fi/onto/allars/Y39768 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/poistunutPrefLabel ([publiksamarbete])
31. Ongelma: -=http://www.yso.fi/onto/allars/Y33021 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/poistunutPrefLabel ([Moldova])
32. Ongelma: -=http://www.yso.fi/onto/allars/Y44214 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/poistunutPrefLabel ([Madridöverenskommelsen])
33. Ongelma: -=http://www.yso.fi/onto/allars/Y42952 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/poistunutPrefLabel ([Gremmeniella abietina])
34. Ongelma: -=http://www.yso.fi/onto/allars/Y33351 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/poistunutPrefLabel ([Nokia])
35. Ongelma: -=http://www.yso.fi/onto/allars/Y44012 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/poistunutPrefLabel ([Java])
36. Ongelma: -=http://www.yso.fi/onto/allars/Y42785 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/poistunutPrefLabel ([romanitalande])
37. Ongelma: -=http://www.yso.fi/onto/allars/Y44278 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/poistunutPrefLabel ([Prahan kevät])
38. Ongelma: -=http://www.yso.fi/onto/allars/Y43008 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/poistunutPrefLabel ([textildesigner (personer)])
39. Ongelma: -=http://www.yso.fi/onto/allars/Y33439 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/poistunutPrefLabel ([Outokumpu])
40. Ongelma: -=http://www.yso.fi/onto/allars/Y39858 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/poistunutPrefLabel ([felparkeringsavgifter (SE)])
41. Ongelma: -=http://www.yso.fi/onto/allars/Y15376 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/poistunutPrefLabel ([arbetsprojektorer])
42. Ongelma: -=http://www.yso.fi/onto/allars/Y33034 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/poistunutPrefLabel ([Moc?ambique])
43. Ongelma: -=http://www.yso.fi/onto/allars/Y36492 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/poistunutPrefLabel ([lindar])
44. Ongelma: -=http://www.yso.fi/onto/allars/Y44399 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/poistunutPrefLabel ([Förenta nationernas stadga])
45. Ongelma: -=http://www.yso.fi/onto/allars/Y28878 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/uusiOldLabel ([vindmöllor])
46. Ongelma: -=http://www.yso.fi/onto/allars/Y15164 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/uusiOldLabel ([andrahandsbutiker, second hand affärer])
47. Ongelma: -=http://www.yso.fi/onto/allars/Y42733 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/uusiOldLabel ([fästingburen encefalit])
48. Ongelma: -=http://www.yso.fi/onto/allars/Y15376 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/uusiOldLabel ([arbetsprojektorer])
49. Ongelma: -=http://www.yso.fi/onto/allars/Y15164 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/poistunutOldLabel ([second hand-butiker])
50. Ongelma: -=http://www.yso.fi/onto/allars/Y38690 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/poistunutOldLabel ([Kryddöarna])
51. Ongelma: -=http://www.yso.fi/onto/allars/Y15376 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/poistunutOldLabel ([overheadprojektorer])
52. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y193194 (argentiinansuomalaiset)  == http://www.yso.fi/onto/yso/Y193194 (ei loytynyt labelia)
98. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y192961 (bronkioliitti)  == http://www.yso.fi/onto/yso/Y192961 (ei loytynyt labelia)
99. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y189978 (naistyö)  == http://www.yso.fi/onto/yso/Y189978 (ei loytynyt labelia)
100. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y192339 (Kampin kappeli)  == http://www.yso.fi/onto/yso/Y192339 (ei loytynyt labelia)
101. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y188712 (oppilaitospapit)  == http://www.yso.fi/onto/yso/Y188712 (ei loytynyt labelia)
102. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y193747 (hengitysvajaus)  == http://www.yso.fi/onto/yso/Y193747 (ei loytynyt labelia)
103. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y192978 (vaaksiaiset)  == http://www.yso.fi/onto/yso/Y192978 (ei loytynyt labelia)
104. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y192338 (tupakkalaki)  == http://www.yso.fi/onto/yso/Y192338 (ei loytynyt labelia)
105. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y190690 (uusalkiolaisuus)  == http://www.yso.fi/onto/yso/Y190690 (ei loytynyt labelia)
106. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y191997 (hiihtoratsastus)  == http://www.yso.fi/onto/yso/Y191997 (ei loytynyt labelia)
107. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y193506 (suomenruotsalainen viittomakieli)  == http://www.yso.fi/onto/yso/Y193506 (ei loytynyt labelia)
108. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y193431 (Teheranin konferenssi)  == http://www.yso.fi/onto/yso/Y193431 (ei loytynyt labelia)
109. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y193745 (Satakuntatalo)  == http://www.yso.fi/onto/yso/Y193745 (ei loytynyt labelia)
110. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y191522 (eragrafia)  == http://www.yso.fi/onto/yso/Y191522 (ei loytynyt labelia)
111. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y192469 (pyrstöravut)  == http://www.yso.fi/onto/yso/Y192469 (ei loytynyt labelia)
112. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y189982 (kehittämistutkimus)  == http://www.yso.fi/onto/yso/Y189982 (ei loytynyt labelia)
113. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y192527 (infrapunamittaus)  == http://www.yso.fi/onto/yso/Y192527 (ei loytynyt labelia)
114. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y192468 (taskuravut)  == http://www.yso.fi/onto/yso/Y192468 (ei loytynyt labelia)
115. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y192467 (harjaravut)  == http://www.yso.fi/onto/yso/Y192467 (ei loytynyt labelia)
116. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y190971 (sämpylät)  == http://www.yso.fi/onto/yso/Y190971 (ei loytynyt labelia)
117. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y193760 (parapoxvirukset)  == http://www.yso.fi/onto/yso/Y193760 (ei loytynyt labelia)
118. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y193826 (näyttötutkintomestarit)  == http://www.yso.fi/onto/yso/Y193826 (ei loytynyt labelia)
119. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y188855 (hyppyherätys)  == http://www.yso.fi/onto/yso/Y188855 (ei loytynyt labelia)
120. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y190041 (Kanariansaaret)  == http://www.yso.fi/onto/yso/Y190041 (ei loytynyt labelia)
121. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y193761 (ranavirukset)  == http://www.yso.fi/onto/yso/Y193761 (ei loytynyt labelia)
122. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y188854 (Hannulan herätys)  == http://www.yso.fi/onto/yso/Y188854 (ei loytynyt labelia)
123. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y189727 (naistyö)  == http://www.yso.fi/onto/yso/Y189727 (ei loytynyt labelia)
124. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y192970 (siipat)  == http://www.yso.fi/onto/yso/Y192970 (ei loytynyt labelia)
125. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y192097 (valjakkohiihto)  == http://www.yso.fi/onto/yso/Y192097 (ei loytynyt labelia)
126. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y192943 (vuoriteknikot)  == http://www.yso.fi/onto/yso/Y192943 (ei loytynyt labelia)
127. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y192971 (vesisiippa)  == http://www.yso.fi/onto/yso/Y192971 (ei loytynyt labelia)
128. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y189882 (reflektioteoria)  == http://www.yso.fi/onto/yso/Y189882 (ei loytynyt labelia)
129. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y192981 (verkostoanalyysi)  == http://www.yso.fi/onto/yso/Y192981 (ei loytynyt labelia)
130. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y192098 (koirahiihto)  == http://www.yso.fi/onto/yso/Y192098 (ei loytynyt labelia)
131. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y192121 (vuorovaikutteinen kehityspsykoterapia)  == http://www.yso.fi/onto/yso/Y192121 (ei loytynyt labelia)
132. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y193750 (Pyhän kolminaisuuden kirkko -- Rauma)  == http://www.yso.fi/onto/yso/Y193750 (ei loytynyt labelia)
133. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y193764 (Kosken kartano)  == http://www.yso.fi/onto/yso/Y193764 (ei loytynyt labelia)
134. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y193765 (smoothiet)  == http://www.yso.fi/onto/yso/Y193765 (ei loytynyt labelia)
135. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y193047 (luuruuvit)  == http://www.yso.fi/onto/yso/Y193047 (ei loytynyt labelia)
136. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y187766 (helavyöt)  == http://www.yso.fi/onto/yso/Y187766 (ei loytynyt labelia)
137. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y193751 (Pyhän Kolminaisuuden kirkko -- Raahe)  == http://www.yso.fi/onto/yso/Y193751 (ei loytynyt labelia)
138. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y194180 (kasvispyörykät)  == http://www.yso.fi/onto/yso/Y194180 (ei loytynyt labelia)
139. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y193752 (vesilautakunnat)  == http://www.yso.fi/onto/yso/Y193752 (ei loytynyt labelia)
140. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y193762 (polyoomavirukset)  == http://www.yso.fi/onto/yso/Y193762 (ei loytynyt labelia)
141. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y192771 (Agincourtin taistelu)  == http://www.yso.fi/onto/yso/Y192771 (ei loytynyt labelia)
142. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y193135 (tietokoneohjelmat)  == http://www.yso.fi/onto/yso/Y193135 (ei loytynyt labelia)
143. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y188856 (vasulaisuus)  == http://www.yso.fi/onto/yso/Y188856 (ei loytynyt labelia)
144. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y193753 (sappitiet)  == http://www.yso.fi/onto/yso/Y193753 (ei loytynyt labelia)
145. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y193763 (spondyliitit)  == http://www.yso.fi/onto/yso/Y193763 (ei loytynyt labelia)
146. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y194171 (proteiinipainotteinen ruokavalio)  == http://www.yso.fi/onto/yso/Y194171 (ei loytynyt labelia)
147. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y193754 (kanylointi)  == http://www.yso.fi/onto/yso/Y193754 (ei loytynyt labelia)
148. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y192948 (Kuitia)  == http://www.yso.fi/onto/yso/Y192948 (ei loytynyt labelia)
149. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y193426 (laki julkisen hallinnon tietohallinnon ohjauksesta)  == http://www.yso.fi/onto/yso/Y193426 (ei loytynyt labelia)
150. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y193755 (Vanhanajan toripäivä)  == http://www.yso.fi/onto/yso/Y193755 (ei loytynyt labelia)
151. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y192465 (sukaravut)  == http://www.yso.fi/onto/yso/Y192465 (ei loytynyt labelia)
152. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y191648 (pyhtääläiset)  == http://www.yso.fi/onto/yso/Y191648 (ei loytynyt labelia)
153. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y192990 (Rettigin palatsi)  == http://www.yso.fi/onto/yso/Y192990 (ei loytynyt labelia)

