INFO: Don't know what to do with literal http://www.yso.fi/onto/liito-meta/muuMerkitys
INFO: Don't know what to do with literal http://www.yso.fi/onto/liito-meta/linja
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/liito/p12084: 'Jobs and Society '
INFO: Marking loose concept http://www.yso.fi/onto/yso/p18437 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p18593 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p18598 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p18637 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p18648 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p18728 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p18744 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p18758 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p18885 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p18944 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p19002 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p1905 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p19070 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p19078 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p19082 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p19085 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p19168 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p19181 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
